
vl=VLMAX ta ma

vwadd.wx,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwsubu.wv,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwsubu.wx,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwsub.wv,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwsub.wx,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwmulu.vv,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwmulu.vx,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwmulsu.vv,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwmulsu.vx,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwmul.vv,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwmul.vx,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwmaccu.vv,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwmaccu.vx,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwmacc.vv,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwmacc.vx,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwmaccsu.vv,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwmaccsu.vx,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwmaccus.vx,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vfadd.vv,,,,,,,,,,,,,,,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vfadd.vf,,,,,,,,,,,,,,,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vfsub.vv,,,,,,,,,,,,,,,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vfsub.vf,,,,,,,,,,,,,,,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vfmin.vv,,,,,,,,,,,,,,,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vfmin.vf,,,,,,,,,,,,,,,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vfmax.vv,,,,,,,,,,,,,,,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vfmax.vf,,,,,,,,,,,,,,,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vfsgnj.vv,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vfsgnj.vf,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vfsgnjn.vv,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vfsgnjn.vf,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vfsgnjx.vv,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vfsgnjx.vf,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vfslide1up.vf,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vfslide1down.vf,,,,,,,,,,,,,,,,,1.00,3.00,5.00,9.00,17.00,,,,3.00,5.00,9.00,17.00,
vfredusum.vs,,,,,,,,,,,,,,,,,5.00,6.50,11.00,17.00,54.03,,,,5.00,8.00,14.00,51.03,
vfredosum.vs,,,,,,,,,,,,,,,,,8.00,11.00,23.00,48.02,192.25,,,,5.00,11.00,24.00,96.11,
vfredmin.vs,,,,,,,,,,,,,,,,,5.00,6.50,11.00,17.00,54.03,,,,5.00,8.00,14.00,51.04,
vfredmax.vs,,,,,,,,,,,,,,,,,5.00,6.50,11.00,17.00,54.03,,,,5.00,8.00,14.00,51.03,
vfmerge.vfm,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vfmv.v.f,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vmfeq.vv,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmfeq.vf,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmfle.vv,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmfle.vf,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmflt.vv,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmflt.vf,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmfne.vv,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmfne.vf,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmfgt.vv,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmfgt.vf,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmfge.vv,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmfge.vf,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vfdiv.vv,,,,,,,,,,,,,,,,,12.24,18.26,30.68,55.73,105.22,,,,26.00,38.05,62.07,110.14,
vfdiv.vf,,,,,,,,,,,,,,,,,10.00,17.29,33.12,63.25,122.41,,,,13.75,24.00,48.03,96.12,
vfrdiv.vf,,,,,,,,,,,,,,,,,10.03,17.26,33.10,63.14,130.70,,,,13.75,24.00,48.05,96.09,
vfmul.vv,,,,,,,,,,,,,,,,,1.00,1.00,2.00,4.00,8.00,,,,1.38,2.78,5.41,11.03,
vfmul.vf,,,,,,,,,,,,,,,,,1.00,1.02,2.00,4.28,8.00,,,,1.17,2.00,4.00,8.00,
vfrsub.vf,,,,,,,,,,,,,,,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vfmadd.vv,,,,,,,,,,,,,,,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vfmadd.vf,,,,,,,,,,,,,,,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vfmsub.vv,,,,,,,,,,,,,,,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vfmsub.vf,,,,,,,,,,,,,,,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vfmacc.vv,,,,,,,,,,,,,,,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vfmacc.vf,,,,,,,,,,,,,,,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vfmsac.vv,,,,,,,,,,,,,,,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vfmsac.vf,,,,,,,,,,,,,,,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vfnmsac.vv,,,,,,,,,,,,,,,,,1.00,1.25,2.50,5.00,,,,,,,,,
vfnmsac.vf,,,,,,,,,,,,,,,,,1.00,1.25,2.50,5.00,,,,,,,,,
vfnmacc.vv,,,,,,,,,,,,,,,,,1.00,1.25,2.50,5.00,,,,,,,,,
vfnmacc.vf,,,,,,,,,,,,,,,,,1.00,1.25,2.50,5.00,,,,,,,,,
vfnmsub.vv,,,,,,,,,,,,,,,,,1.00,1.25,2.50,5.00,,,,,,,,,
vfnmsub.vf,,,,,,,,,,,,,,,,,1.00,1.25,2.50,5.00,,,,,,,,,
vfnmadd.vv,,,,,,,,,,,,,,,,,1.00,1.25,2.50,5.00,,,,,,,,,
vfnmadd.vf,,,,,,,,,,,,,,,,,1.00,1.25,2.50,5.00,,,,,,,,,
vwredsumu.vs,1.00,1.00,2.00,2.00,4.00,9.50,35.01,,1.00,2.00,2.00,4.00,9.50,35.00,,,2.00,2.00,4.00,9.50,35.00,,,,,,,,
vwredsum.vs,1.00,1.00,2.00,2.00,4.00,9.50,35.02,,1.00,2.00,2.00,4.00,9.50,35.00,,,2.00,2.00,4.00,9.50,35.01,,,,,,,,
vfwadd.vv,,,,,,,,,,,,,,,,,1.00,2.10,4.02,8.00,,,,,,,,,
vfwadd.vf,,,,,,,,,,,,,,,,,1.01,2.03,4.00,8.00,,,,,,,,,
vfwsub.vv,,,,,,,,,,,,,,,,,1.05,2.05,4.00,8.00,,,,,,,,,
vfwsub.vf,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vfwadd.wv,,,,,,,,,,,,,,,,,2.00,4.00,8.00,17.00,,,,,,,,,
vfwadd.wf,,,,,,,,,,,,,,,,,2.00,4.00,8.00,17.00,,,,,,,,,
vfwsub.wv,,,,,,,,,,,,,,,,,2.00,4.00,8.00,17.00,,,,,,,,,
vfwsub.wf,,,,,,,,,,,,,,,,,2.00,4.00,8.00,17.00,,,,,,,,,
vfwmul.vv,,,,,,,,,,,,,,,,,1.05,2.06,4.35,8.81,,,,,,,,,
vfwmul.vf,,,,,,,,,,,,,,,,,1.01,2.03,4.26,8.00,,,,,,,,,
vfwmacc.vv,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vfwmacc.vf,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vfwnmacc.vv,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vfwnmacc.vf,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vfwmsac.vv,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vfwmsac.vf,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vfwnmsac.vv,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vfwnmsac.vf,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vfwredosum.vs,,,,,,,,,,,,,,,,,11.00,15.00,31.00,64.05,256.31,,,,,,,,
vfwredusum.vs,,,,,,,,,,,,,,,,,11.00,15.00,31.00,64.05,256.30,,,,,,,,
vmv.s.x,1.00,1.00,1.00,1.00,1.00,2.00,4.00,,1.00,1.00,1.00,1.00,2.00,4.00,,,1.00,1.00,1.00,2.00,4.00,,,,1.00,1.00,2.00,4.00,
vmv.x.s,2.00,2.00,2.00,2.00,2.00,3.00,6.00,,2.00,2.00,2.00,2.00,3.00,6.00,,,2.00,2.00,2.00,3.00,6.00,,,,2.00,2.00,3.00,6.00,
vcpop.m,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,2.00,2.00,2.00,2.00,2.00,2.00,,,2.00,2.00,2.00,2.00,2.00,,,,2.00,2.00,2.00,2.00,
vfirst.m,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,2.00,2.00,2.00,2.00,2.00,2.00,,,2.00,2.00,2.00,2.00,2.00,,,,2.00,2.00,2.00,2.00,
vzext.vf2,,,,,,,,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vsext.vf2,,,,,,,,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vzext.vf4,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vsext.vf4,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vzext.vf8,,,,,,,,,,,,,,,,,,,,,,,,,2.00,4.00,8.00,16.00,
vsext.vf8,,,,,,,,,,,,,,,,,,,,,,,,,2.00,4.00,8.00,16.00,
vfmv.f.s,,,,,,,,,,,,,,,,,1.00,1.00,1.00,2.00,4.00,,,,1.00,1.00,2.00,4.00,
vfmv.s.f,,,,,,,,,,,,,,,,,1.00,1.00,1.00,2.00,4.00,,,,1.00,1.00,2.00,4.00,
vfcvt.xu.f.v,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vfcvt.x.f.v,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vfcvt.f.xu.v,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vfcvt.f.x.v,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vfcvt.rtz.x.f.v,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vfcvt.rtz.xu.f.v,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vfwcvt.xu.f.v,,,,,,,,,,,,,,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vfwcvt.x.f.v,,,,,,,,,,,,,,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vfwcvt.f.xu.v,,,,,,,,,,,,,,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vfwcvt.f.x.v,,,,,,,,,,,,,,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vfwcvt.f.f.v,,,,,,,,,,,,,,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vfwcvt.rtz.xu.f.v,,,,,,,,,,,,,,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vfwcvt.rtz.x.f.v,,,,,,,,,,,,,,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vfncvt.xu.f.w,,,,,,,,,,,,,,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vfncvt.x.f.w,,,,,,,,,,,,,,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vfncvt.f.xu.w,,,,,,,,,,,,,,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vfncvt.f.x.w,,,,,,,,,,,,,,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vfncvt.f.f.w,,,,,,,,,,,,,,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vfncvt.rtz.x.f.w,,,,,,,,,,,,,,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vfncvt.rtz.xu.f.w,,,,,,,,,,,,,,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vfncvt.rod.f.f.w,,,,,,,,,,,,,,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vfsqrt.v,,,,,,,,,,,,,,,,,9.18,14.91,27.41,52.12,101.39,,,,17.96,30.05,53.11,103.95,
vfrsqrt7.v,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vfrec7.v,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vfclass.v,,,,,,,,,,,,,,,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vmsbf.m,1.00,1.00,1.00,1.00,1.00,2.00,4.00,,1.00,1.00,1.00,1.00,2.00,4.00,,,1.00,1.00,1.00,2.00,4.00,,,,1.00,1.00,2.00,4.00,
vmsof.m,1.00,1.00,1.00,1.00,1.00,2.00,4.00,,1.00,1.00,1.00,1.00,2.00,4.00,,,1.00,1.00,1.00,2.00,4.00,,,,1.00,1.00,2.00,4.00,
vmsif.m,1.00,1.00,1.00,1.00,1.00,2.00,4.00,,1.00,1.00,1.00,1.00,2.00,4.00,,,1.00,1.00,1.00,2.00,4.00,,,,1.00,1.00,2.00,4.00,
viota.m,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vid.v,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vle8.v,1.00,1.30,1.50,2.30,4.65,8.71,16.32,,1.00,1.35,1.80,2.55,4.65,8.70,,,1.00,1.45,1.45,2.85,4.50,,,,1.00,1.40,1.70,3.45,
vle16.v,1.15,1.31,2.45,,,,,,1.00,1.20,2.70,4.60,8.46,16.65,,,1.20,1.50,2.60,4.51,8.42,,,,1.15,1.61,2.20,4.50,
vle32.v,1.50,2.46,,,,,,,1.45,2.65,,,,,,,1.40,2.50,4.50,8.36,16.37,,,,1.45,2.55,4.56,8.65,
vle64.v,2.30,,,,,,,,2.05,,,,,,,,2.30,,,,,,,,2.20,4.40,8.46,16.22,
vse8.v,1.50,1.83,1.87,2.70,4.35,8.41,16.53,,1.50,1.66,1.85,2.56,4.66,8.41,,,1.58,1.83,1.91,2.56,4.60,,,,1.50,1.87,1.83,2.60,
vse16.v,1.70,2.02,2.76,,,,,,1.75,2.08,2.71,4.51,8.31,16.61,,,1.58,1.83,2.63,4.41,8.35,,,,1.50,2.00,2.67,4.75,
vse32.v,1.83,2.70,,,,,,,1.91,2.66,,,,,,,1.91,2.80,4.55,8.85,16.57,,,,2.00,2.63,4.61,8.45,
vse64.v,2.61,,,,,,,,2.40,,,,,,,,2.64,,,,,,,,2.60,4.40,8.26,16.47,
vle8ff.v,4.00,4.21,4.60,5.65,7.75,11.35,19.50,,4.00,4.26,4.50,5.45,7.72,11.51,,,4.00,4.11,4.41,5.55,7.46,,,,4.00,4.65,4.36,5.65,
vle16ff.v,4.00,4.30,5.61,,,,,,4.20,4.42,5.51,7.51,11.57,19.31,,,4.00,4.50,5.20,7.46,11.43,,,,4.16,4.40,5.45,7.55,
vle32ff.v,4.61,5.41,,,,,,,4.56,5.45,,,,,,,4.45,5.50,7.65,11.32,19.53,,,,4.56,5.65,7.76,11.71,
vle64ff.v,5.30,,,,,,,,5.05,,,,,,,,5.31,,,,,,,,5.05,7.57,11.00,19.26,
vlm.v,1.00,1.00,1.00,1.00,1.35,1.80,3.50,,1.01,1.00,1.00,1.00,1.65,3.55,,,1.00,1.00,1.00,1.50,3.30,,,,1.00,1.00,1.50,3.00,
vsm.v,1.50,1.50,1.50,1.51,1.70,1.97,2.76,,1.50,1.51,1.50,1.50,1.79,2.00,,,1.50,1.50,1.50,1.50,1.58,,,,1.50,1.51,1.50,1.50,
vlse8.v,4.00,8.00,16.00,32.00,64.05,128.17,256.28,,4.00,8.00,16.00,32.00,64.04,128.19,,,4.00,8.00,16.00,32.01,64.04,,,,4.00,8.00,16.00,32.00,
vlse8.v,4.00,8.00,16.00,32.00,64.03,128.16,256.32,,4.00,8.00,16.00,32.00,64.06,128.17,,,4.00,8.00,16.00,32.00,64.04,,,,4.00,8.00,16.00,32.00,
vlse8.v,4.00,8.00,16.00,32.00,64.04,128.19,256.28,,4.00,8.00,16.00,32.00,64.05,128.15,,,4.00,8.00,16.00,32.00,64.05,,,,4.00,8.00,16.00,32.00,
vlse16.v,4.00,8.00,16.00,,,,,,4.00,8.00,16.00,32.00,64.05,128.17,,,4.00,8.00,16.00,32.00,64.05,,,,4.00,8.00,16.00,32.00,
vlse16.v,4.00,8.00,16.00,,,,,,4.00,8.00,16.00,32.00,64.04,128.16,,,4.00,8.00,16.00,32.00,64.05,,,,4.00,8.00,16.00,32.00,
vlse16.v,4.00,8.00,16.00,,,,,,4.00,8.00,16.00,32.00,64.04,128.18,,,4.00,8.00,16.00,32.00,64.05,,,,4.00,8.00,16.00,32.00,
vlse32.v,4.00,8.00,,,,,,,4.00,8.00,,,,,,,4.00,8.00,16.00,32.00,64.04,,,,4.00,8.00,16.00,32.00,
vlse32.v,4.00,8.00,,,,,,,4.00,8.00,,,,,,,4.00,8.00,16.00,32.00,64.05,,,,4.00,8.00,16.00,32.00,
vlse32.v,4.00,8.00,,,,,,,4.00,8.00,,,,,,,4.00,8.00,16.00,32.00,64.04,,,,4.00,8.00,16.00,32.00,
vlse64.v,4.00,,,,,,,,4.00,,,,,,,,4.00,,,,,,,,4.00,8.00,16.00,32.00,
vlse64.v,4.00,,,,,,,,4.00,,,,,,,,4.00,,,,,,,,4.00,8.00,16.00,32.00,
vlse64.v,4.00,,,,,,,,4.00,,,,,,,,4.00,,,,,,,,4.00,8.00,16.00,32.00,
vsse8.v,4.00,8.00,16.00,32.00,64.05,128.20,256.31,,4.00,8.00,16.00,32.00,64.05,128.16,,,4.00,8.00,16.00,32.00,64.06,,,,4.00,8.00,16.00,32.00,
vsse8.v,4.00,8.00,16.00,32.00,64.05,128.15,256.31,,4.00,8.00,16.00,32.00,64.04,128.17,,,4.00,8.00,16.00,32.00,64.06,,,,4.00,8.00,16.00,32.00,
vsse8.v,4.00,8.00,16.00,32.00,64.05,128.16,256.29,,4.00,8.00,16.00,32.00,64.04,128.16,,,4.00,8.00,16.00,32.00,64.04,,,,4.00,8.00,16.00,32.00,
vsse16.v,4.00,8.00,16.00,,,,,,4.00,8.00,16.00,32.00,64.05,128.16,,,4.00,8.00,16.00,32.00,64.03,,,,4.00,8.00,16.00,32.00,
vsse16.v,4.00,8.00,16.00,,,,,,4.00,8.00,16.00,32.00,64.05,128.15,,,4.00,8.00,16.00,32.00,64.05,,,,4.00,8.00,16.00,32.00,
vsse16.v,4.00,8.00,16.00,,,,,,4.00,8.00,16.00,32.00,64.05,128.18,,,4.00,8.00,16.00,32.00,64.04,,,,4.00,8.00,16.00,32.00,
vsse32.v,4.00,8.00,,,,,,,4.00,8.00,,,,,,,4.00,8.00,16.00,32.00,64.05,,,,4.00,8.00,16.00,32.00,
vsse32.v,4.00,8.00,,,,,,,4.00,8.00,,,,,,,4.00,8.00,16.00,32.00,64.04,,,,4.00,8.00,16.00,32.00,
vsse32.v,4.00,8.00,,,,,,,4.00,8.00,,,,,,,4.00,8.00,16.00,32.00,64.05,,,,4.00,8.00,16.00,32.00,
vsse64.v,4.00,,,,,,,,4.00,,,,,,,,4.00,,,,,,,,4.00,8.00,16.00,32.00,
vsse64.v,4.00,,,,,,,,4.00,,,,,,,,4.00,,,,,,,,4.00,8.00,16.00,32.00,
vsse64.v,4.00,,,,,,,,4.00,,,,,,,,4.00,,,,,,,,4.00,8.00,16.00,32.00,
vlseg2e8.v,6.18,6.37,7.22,12.41,24.67,48.54,,,5.98,6.53,7.32,12.56,24.57,,,,6.17,6.23,6.31,12.60,,,,,6.08,5.50,6.25,,
vlseg2e16.v,6.42,7.77,12.47,,,,,,6.57,7.13,12.66,24.54,48.53,,,,6.27,7.35,12.55,24.62,,,,,6.32,6.81,12.40,,
vlseg2e32.v,7.47,12.44,,,,,,,7.29,12.61,,,,,,,7.57,12.50,24.42,48.60,,,,,7.37,12.51,24.57,,
vlseg2e64.v,12.36,,,,,,,,12.26,,,,,,,,12.26,,,,,,,,12.41,24.38,48.23,,
vsseg2e8.v,2.10,2.20,3.00,6.00,12.00,24.00,,,2.15,2.14,3.00,6.00,12.00,,,,2.10,2.20,3.00,6.00,,,,,2.13,2.17,3.00,,
vsseg2e16.v,2.13,3.00,6.00,,,,,,2.20,3.00,6.00,12.00,24.00,,,,2.11,3.00,6.00,12.00,,,,,2.26,3.00,6.00,,
vsseg2e32.v,3.00,6.00,,,,,,,3.00,6.00,,,,,,,3.00,6.00,12.00,24.00,,,,,3.00,6.00,12.00,,
vsseg2e64.v,6.00,,,,,,,,6.00,,,,,,,,6.00,,,,,,,,6.00,12.00,24.00,,
vlseg3e8.v,7.35,8.66,10.71,20.57,41.09,,,,7.41,8.65,10.55,20.66,,,,,7.71,8.50,11.46,,,,,,7.40,9.35,,,
vlseg3e16.v,8.51,10.31,20.66,,,,,,8.32,10.36,20.77,41.44,,,,,8.56,10.27,20.36,,,,,,8.42,11.10,,,
vlseg3e32.v,10.31,20.47,,,,,,,10.27,20.55,,,,,,,10.50,20.48,40.96,,,,,,10.26,20.32,,,
vlseg3e64.v,18.67,,,,,,,,18.36,,,,,,,,18.27,,,,,,,,18.14,36.27,,,
vsseg3e8.v,3.00,4.00,6.00,12.00,24.00,,,,3.00,4.00,6.00,12.00,,,,,3.00,4.00,6.00,,,,,,3.00,4.00,,,
vsseg3e16.v,4.00,6.00,12.00,,,,,,4.00,6.00,12.00,24.00,,,,,4.00,6.00,12.00,,,,,,4.00,6.00,,,
vsseg3e32.v,6.00,12.00,,,,,,,6.00,12.00,,,,,,,6.00,12.00,24.00,,,,,,6.00,12.00,,,
vsseg3e64.v,10.00,,,,,,,,10.00,,,,,,,,10.00,,,,,,,,10.00,20.00,,,
vlseg4e8.v,9.61,10.31,12.66,24.53,48.69,,,,9.56,10.33,12.71,24.47,,,,,9.50,10.71,12.61,,,,,,9.45,10.60,,,
vlseg4e16.v,10.41,12.66,24.74,,,,,,10.60,12.56,24.34,48.51,,,,,10.55,12.28,24.72,,,,,,10.75,12.35,,,
vlseg4e32.v,12.57,24.49,,,,,,,12.50,24.40,,,,,,,12.58,24.66,48.65,,,,,,12.28,24.57,,,
vlseg4e64.v,24.14,,,,,,,,24.53,,,,,,,,24.46,,,,,,,,24.47,48.16,,,
vsseg4e8.v,3.00,4.00,6.05,12.00,24.00,,,,3.00,4.00,6.00,12.00,,,,,3.00,4.00,6.00,,,,,,3.00,4.00,,,
vsseg4e16.v,4.00,6.03,12.00,,,,,,4.00,6.20,12.00,24.00,,,,,4.00,6.15,12.00,,,,,,4.00,6.00,,,
vsseg4e32.v,6.23,12.00,,,,,,,6.26,12.00,,,,,,,6.37,12.00,24.00,,,,,,6.26,12.00,,,
